,id,size,view c,fav c,bid c,price,sold?,brand id,creation date,update date
0,5461733386,37,67,13,1,6.0,,11445,2024-11-30T11:01:25+01:00,2025-01-16T11:55:41+01:00
1,5635754680,40,36,10,0,3.0,,11445,2025-01-11T16:18:20+01:00,2025-01-16T01:55:18+01:00
2,5661244047,40,35,7,2,8.0,,11445,2025-01-16T13:02:17+01:00,2025-01-16T14:52:13+01:00
3,5659891809,36,172,20,4,8.0,,11445,2025-01-16T00:00:21+01:00,2025-01-16T14:20:23+01:00
4,5661086606,36,49,11,0,10.0,,11445,2025-01-16T12:32:34+01:00,2025-01-16T15:00:22+01:00
5,5658782902,39.5,22,9,0,5.0,,11445,2025-01-15T19:23:11+01:00,2025-01-16T13:05:25+01:00
6,5553246213,37,190,29,3,7.0,,11445,2024-12-22T15:50:07+01:00,2025-01-15T18:20:30+01:00
7,5522523790,39,316,32,5,8.0,,11445,2024-12-13T17:57:18+01:00,2025-01-16T14:30:18+01:00
8,5473133194,41,157,40,3,7.0,,11445,2024-12-02T13:53:13+01:00,2025-01-16T01:25:18+01:00
9,5594797733,42,41,10,2,9.0,,11445,2025-01-03T17:25:55+01:00,2025-01-16T13:40:36+01:00
10,5654698351,38,45,12,0,9.0,,11445,2025-01-14T21:53:04+01:00,2025-01-16T13:25:37+01:00
11,5406534948,41,76,16,1,6.0,,11445,2024-11-18T21:13:26+01:00,2025-01-16T14:50:41+01:00
12,5661505231,42,7,1,1,10.0,,11445,2025-01-16T13:49:15+01:00,2025-01-16T14:22:35+01:00
13,5646431169,38,90,21,0,10.0,,11445,2025-01-13T11:52:49+01:00,2025-01-16T08:05:12+01:00
14,5094609746,40,160,23,0,7.0,,11445,2024-09-23T14:56:55+02:00,2025-01-16T02:20:13+01:00
15,5640364749,41,40,9,0,5.0,,11445,2025-01-12T13:25:58+01:00,2025-01-15T17:35:45+01:00
16,5589540496,38,71,13,0,10.0,,11445,2025-01-02T17:01:29+01:00,2025-01-15T21:10:12+01:00
17,5479746075,40,83,15,0,5.0,,11445,2024-12-03T20:17:00+01:00,2025-01-15T18:10:43+01:00
18,5661774087,40,1,0,0,6.0,,11445,2025-01-16T14:35:32+01:00,2025-01-16T14:35:35+01:00
19,5561460390,40,149,34,6,10.0,,11445,2024-12-26T13:23:25+01:00,2025-01-15T20:56:00+01:00
20,5576096947,39,112,16,1,10.0,,11445,2024-12-29T22:32:40+01:00,2025-01-16T12:15:49+01:00
21,5656650558,39,24,13,0,10.0,,11445,2025-01-15T13:29:09+01:00,2025-01-16T14:45:40+01:00
22,5561201086,36,56,15,3,8.0,,11445,2024-12-26T12:15:41+01:00,2025-01-16T07:20:19+01:00
23,5573356328,39,118,18,0,5.0,,11445,2024-12-29T14:45:10+01:00,2025-01-16T00:00:28+01:00
24,5458675626,38,217,26,2,6.0,,11445,2024-11-29T14:02:21+01:00,2025-01-15T14:10:48+01:00
25,5605796477,40,217,11,0,4.0,,11445,2025-01-05T15:49:41+01:00,2025-01-15T11:30:24+01:00
26,5467444419,37,101,10,3,5.0,,11445,2024-12-01T13:27:32+01:00,2025-01-16T11:35:46+01:00
27,5656358175,36.5,30,5,0,5.0,,11445,2025-01-15T12:36:27+01:00,2025-01-16T07:40:12+01:00
28,5514795911,39,81,20,4,8.0,,11445,2024-12-11T17:45:21+01:00,2025-01-14T21:05:43+01:00
29,5661629924,39,4,0,0,4.0,,11445,2025-01-16T14:10:50+01:00,2025-01-16T14:15:22+01:00
30,5294796789,37,82,10,2,5.0,,11445,2024-10-28T20:50:31+01:00,2025-01-14T11:50:36+01:00
31,5658794813,39.5,9,1,0,3.0,,11445,2025-01-15T19:25:32+01:00,2025-01-16T11:00:14+01:00
32,5590644616,39,65,18,2,9.5,,11445,2025-01-02T20:02:43+01:00,2025-01-16T01:00:10+01:00
33,5061638420,36,101,11,0,5.0,,11445,2024-09-17T16:54:49+02:00,2025-01-16T06:25:02+01:00
34,5661524432,38,1,1,0,10.0,,11445,2025-01-16T13:52:38+01:00,2025-01-16T13:55:23+01:00
35,5496995563,38,101,11,1,2.0,,11445,2024-12-07T20:37:17+01:00,2025-01-15T17:45:49+01:00
36,5656052943,39.5,13,4,2,10.0,,11445,2025-01-15T11:41:21+01:00,2025-01-16T00:05:27+01:00
37,5652426409,37.5,23,3,0,7.0,,11445,2025-01-14T14:57:17+01:00,2025-01-16T14:10:12+01:00
38,5477847850,38,382,33,4,9.0,,11445,2024-12-03T14:07:38+01:00,2025-01-16T00:15:10+01:00
39,3579977914,35,202,26,6,4.0,,11445,2023-10-08T15:20:25+02:00,2025-01-15T21:55:30+01:00
40,4485616082,37,115,14,2,5.0,,11445,2024-05-10T19:24:48+02:00,2025-01-13T21:50:50+01:00
41,5630279167,37.5,23,4,2,4.0,,11445,2025-01-10T15:22:09+01:00,2025-01-14T19:10:25+01:00
42,5657688294,39.5,6,0,0,5.0,,11445,2025-01-15T16:12:45+01:00,2025-01-15T16:26:11+01:00
43,5647623287,41,73,15,3,11.0,,11445,2025-01-13T15:09:18+01:00,2025-01-16T14:30:32+01:00
44,5539763037,38.5,64,12,2,8.0,,11445,2024-12-18T00:33:50+01:00,2025-01-15T23:40:35+01:00
45,5580866819,39,23,9,2,12.0,,11445,2024-12-31T10:49:02+01:00,2025-01-16T00:35:30+01:00
46,5619579110,38,24,7,2,5.0,,11445,2025-01-08T10:36:41+01:00,2025-01-16T10:30:44+01:00
47,5653083779,40,77,10,2,6.0,,11445,2025-01-14T16:46:32+01:00,2025-01-16T12:45:30+01:00
48,5658039093,37.5,19,3,0,10.0,,11445,2025-01-15T17:10:18+01:00,2025-01-16T11:30:14+01:00
49,5586010091,39.5,80,6,2,8.0,,11445,2025-01-01T20:34:53+01:00,2025-01-16T01:10:25+01:00
50,5543821928,37,43,8,2,5.0,,11445,2024-12-19T11:50:53+01:00,2025-01-15T19:15:46+01:00
51,5642724846,38,208,10,2,5.0,,11445,2025-01-12T17:07:34+01:00,2025-01-16T12:31:39+01:00
52,5653251723,37.5,16,5,0,1.5,,11445,2025-01-14T17:16:17+01:00,2025-01-16T14:05:27+01:00
53,5356949595,39,131,12,0,1.0,,11445,2024-11-10T11:42:24+01:00,2025-01-14T08:40:05+01:00
54,5599552387,37,32,3,1,10.0,,11445,2025-01-04T15:55:45+01:00,2025-01-15T02:45:12+01:00
55,5310019317,39.5,55,8,0,5.0,,11445,2024-11-01T10:38:17+01:00,2025-01-16T02:55:25+01:00
56,5031042939,37,116,28,1,9.0,,11445,2024-09-12T16:29:46+02:00,2025-01-16T15:10:09+01:00
57,5606118009,39,46,5,1,5.0,,11445,2025-01-05T16:18:02+01:00,2025-01-15T11:55:08+01:00
58,5087227409,36.5,40,10,0,8.0,,11445,2024-09-22T14:13:05+02:00,2025-01-14T01:40:06+01:00
59,5560350131,37.5,57,11,1,10.0,,11445,2024-12-25T21:50:43+01:00,2025-01-14T03:00:19+01:00
60,5576436748,36,65,13,1,6.0,,11445,2024-12-30T02:30:05+01:00,2025-01-16T06:25:06+01:00
61,5661212210,41,11,3,0,10.0,,11445,2025-01-16T12:56:23+01:00,2025-01-16T15:00:31+01:00
62,5626801399,40,56,6,0,10.0,,11445,2025-01-09T18:29:07+01:00,2025-01-15T10:15:07+01:00
63,5517339360,38,39,9,1,4.0,,11445,2024-12-12T12:21:04+01:00,2025-01-16T14:15:38+01:00
64,5620583815,37,33,8,2,8.0,,11445,2025-01-08T13:53:46+01:00,2025-01-15T20:28:07+01:00
65,5549670474,40,109,14,0,5.0,,11445,2024-12-21T13:30:57+01:00,2025-01-14T05:05:02+01:00
66,5646354018,39,17,2,0,10.0,,11445,2025-01-13T11:39:19+01:00,2025-01-15T13:30:34+01:00
67,5593031681,41.5,23,5,0,5.0,,11445,2025-01-03T13:13:32+01:00,2025-01-15T17:40:44+01:00
68,4972058306,41.5,81,13,3,5.9,,11445,2024-09-01T17:06:03+02:00,2025-01-15T16:25:11+01:00
69,5589094898,37.5,26,3,0,5.0,,11445,2025-01-02T16:00:15+01:00,2025-01-15T20:15:39+01:00
70,5648228782,39,51,18,0,15.0,,11445,2025-01-13T16:43:42+01:00,2025-01-16T14:35:16+01:00
71,5640111770,36.5,94,14,6,15.0,,11445,2025-01-12T12:59:20+01:00,2025-01-15T22:20:31+01:00
72,5489717154,37,137,17,4,8.0,,11445,2024-12-06T10:26:39+01:00,2025-01-16T02:05:54+01:00
73,5031133877,36,132,23,3,8.0,,11445,2024-09-12T16:43:51+02:00,2025-01-16T09:31:54+01:00
74,5632472187,39,49,15,1,13.0,,11445,2025-01-10T23:16:48+01:00,2025-01-16T14:00:34+01:00
75,4911753619,36,258,21,0,9.0,,11445,2024-08-20T12:34:22+02:00,2025-01-15T21:26:08+01:00
76,5598586887,39,77,21,1,15.0,,11445,2025-01-04T14:04:49+01:00,2025-01-16T10:10:30+01:00
77,5641169851,42,51,9,2,7.0,,11445,2025-01-12T14:45:27+01:00,2025-01-15T17:31:39+01:00
78,5484404492,37,74,9,0,4.5,,11445,2024-12-04T20:54:46+01:00,2025-01-12T07:35:10+01:00
79,5607132709,41.5,45,17,0,15.0,,11445,2025-01-05T17:58:47+01:00,2025-01-15T20:05:55+01:00
80,5635922172,37.5,49,7,0,8.0,,11445,2025-01-11T16:38:21+01:00,2025-01-15T14:55:41+01:00
81,5660735334,42,4,1,0,10.0,,11445,2025-01-16T11:26:26+01:00,2025-01-16T12:45:26+01:00
82,5657589513,39.5,15,1,0,10.0,,11445,2025-01-15T15:57:11+01:00,2025-01-16T14:05:30+01:00
83,5632105032,37.5,40,4,0,7.5,,11445,2025-01-10T21:27:37+01:00,2025-01-15T01:50:18+01:00
84,5660651506,39,10,5,2,15.0,,11445,2025-01-16T11:10:08+01:00,2025-01-16T14:45:44+01:00
85,5525296001,37,91,15,1,4.5,,11445,2024-12-14T14:07:14+01:00,2025-01-13T20:55:11+01:00
86,5211080389,39,95,14,1,5.0,,11445,2024-10-13T17:19:24+02:00,2025-01-12T11:20:29+01:00
87,5657650608,39,8,2,0,8.0,,11445,2025-01-15T16:06:44+01:00,2025-01-15T22:10:13+01:00
88,5642750425,39,34,4,0,8.0,,11445,2025-01-12T17:10:00+01:00,2025-01-14T22:15:28+01:00
89,5617616635,38,9,4,0,8.0,,11445,2025-01-07T18:34:33+01:00,2025-01-12T19:40:58+01:00
90,5656658881,39,6,1,0,10.0,,11445,2025-01-15T13:30:38+01:00,2025-01-16T12:50:43+01:00
91,5092187922,36.5,89,11,3,5.0,,11445,2024-09-23T00:40:20+02:00,2025-01-15T13:27:41+01:00
92,5658380275,39,60,20,4,20.0,,11445,2025-01-15T18:09:07+01:00,2025-01-16T14:55:38+01:00
93,5401599149,39,103,12,1,4.0,,11445,2024-11-17T22:27:15+01:00,2025-01-15T17:09:59+01:00
94,5656071646,40,18,2,0,10.0,,11445,2025-01-15T11:44:38+01:00,2025-01-16T07:45:05+01:00
95,5627175817,41.5,62,12,5,18.5,,11445,2025-01-09T19:43:59+01:00,2025-01-16T14:16:09+01:00
96,5661000006,40.5,4,1,0,10.0,,11445,2025-01-16T12:16:10+01:00,2025-01-16T13:15:40+01:00
97,5083924966,38,63,8,12,3.5,,11445,2024-09-21T21:21:31+02:00,2025-01-16T11:35:22+01:00
98,5619037084,39,21,3,3,6.0,,11445,2025-01-08T00:28:04+01:00,2025-01-13T09:33:45+01:00
99,5636077985,37,21,5,0,5.0,,11445,2025-01-11T16:57:23+01:00,2025-01-15T05:55:01+01:00
100,5621096149,39,15,3,0,10.0,,11445,2025-01-08T15:17:51+01:00,2025-01-13T09:15:25+01:00
101,5661122536,37,1,1,0,10.0,,11445,2025-01-16T12:39:29+01:00,2025-01-16T12:45:26+01:00
102,5583835952,40,52,9,0,10.0,,11445,2025-01-01T13:29:23+01:00,2025-01-15T09:50:23+01:00
103,4831758403,38,93,8,3,2.0,,11445,2024-07-31T19:23:41+02:00,2025-01-11T00:20:15+01:00
104,5650616740,39,9,3,0,5.0,,11445,2025-01-14T08:21:26+01:00,2025-01-15T07:35:06+01:00
105,5638455029,37,32,3,0,5.0,,11445,2025-01-12T08:05:01+01:00,2025-01-13T13:15:38+01:00
106,5657566023,39.5,10,3,0,9.5,,11445,2025-01-15T15:53:33+01:00,2025-01-16T08:22:44+01:00
107,5647678682,39,79,16,0,15.0,,11445,2025-01-13T15:17:35+01:00,2025-01-15T23:25:22+01:00
108,5630679668,41,45,9,0,11.0,,11445,2025-01-10T16:31:14+01:00,2025-01-16T14:50:16+01:00
109,3061820879,37,198,18,5,8.0,,11445,2023-05-25T18:30:47+02:00,2025-01-16T12:10:22+01:00
110,5657621692,39,54,1,0,4.5,,11445,2025-01-15T16:02:09+01:00,2025-01-16T11:35:25+01:00
111,5471949725,39,56,11,1,5.0,,11445,2024-12-02T09:55:18+01:00,2025-01-12T09:55:41+01:00
112,4825403016,36,145,16,2,6.0,,11445,2024-07-30T08:28:55+02:00,2025-01-15T01:45:26+01:00
113,5647746848,40,28,5,2,8.0,,11445,2025-01-13T15:27:43+01:00,2025-01-15T16:45:08+01:00
114,5051677316,38,102,12,2,6.0,,11445,2024-09-15T20:18:40+02:00,2025-01-11T10:37:33+01:00
115,5585481056,40,41,13,0,15.0,,11445,2025-01-01T18:37:42+01:00,2025-01-16T14:20:13+01:00
116,5641577458,37,46,13,0,15.0,,11445,2025-01-12T15:22:53+01:00,2025-01-16T10:05:05+01:00
117,5628994763,40,45,6,0,10.0,,11445,2025-01-10T11:26:13+01:00,2025-01-15T22:45:41+01:00
118,5661305782,38,2,1,1,5.0,,11445,2025-01-16T13:13:35+01:00,2025-01-16T13:20:58+01:00
119,5658699972,40,17,3,0,12.0,,11445,2025-01-15T19:07:20+01:00,2025-01-16T08:05:11+01:00
120,5615306331,37.5,8,0,0,5.0,,11445,2025-01-07T11:40:30+01:00,2025-01-07T11:41:13+01:00
121,5655729311,37.5,4,3,0,5.0,,11445,2025-01-15T10:39:09+01:00,2025-01-16T14:40:29+01:00
122,5641871920,39,11,1,0,5.0,,11445,2025-01-12T15:49:30+01:00,2025-01-16T12:25:44+01:00
123,5592236227,38,14,3,0,5.0,,11445,2025-01-03T10:55:27+01:00,2025-01-15T21:50:32+01:00
124,4663369374,36.5,86,16,1,5.0,,11445,2024-06-19T17:34:29+02:00,2025-01-15T22:20:19+01:00
125,5619862996,38,76,9,1,15.0,,11445,2025-01-08T11:37:43+01:00,2025-01-16T09:35:20+01:00
126,5214177708,37.5,40,6,1,2.0,,11445,2024-10-14T08:29:42+02:00,2025-01-15T19:35:19+01:00
127,5650309476,37,49,4,0,8.0,,11445,2025-01-13T23:32:27+01:00,2025-01-16T12:00:22+01:00
128,5265393034,39.5,86,15,6,8.0,,11445,2024-10-23T13:56:31+02:00,2025-01-15T11:30:13+01:00
129,4367976044,36,140,17,5,5.0,,11445,2024-04-15T15:38:00+02:00,2025-01-16T00:05:30+01:00
130,5641230404,36,11,2,0,5.0,,11445,2025-01-12T14:51:06+01:00,2025-01-16T06:35:03+01:00
131,5652308219,39.5,16,1,0,8.0,,11445,2025-01-14T14:38:00+01:00,2025-01-14T21:21:04+01:00
132,4854404189,38,79,13,2,7.0,,11445,2024-08-06T14:36:04+02:00,2025-01-14T12:55:46+01:00
133,5548776988,40,27,3,0,2.0,,11445,2024-12-21T05:16:27+01:00,2025-01-02T06:30:04+01:00
134,4775236884,39.5,98,9,1,5.0,,11445,2024-07-17T11:07:44+02:00,2025-01-13T02:25:25+01:00
135,5661143084,39,5,1,0,17.0,,11445,2025-01-16T12:43:24+01:00,2025-01-16T13:30:37+01:00
136,5638585844,40,32,8,1,9.0,,11445,2025-01-12T09:26:40+01:00,2025-01-15T11:25:30+01:00
137,5635559010,37,71,16,2,18.0,,11445,2025-01-11T15:55:16+01:00,2025-01-15T14:50:54+01:00
138,5032688604,36,71,14,1,5.0,,11445,2024-09-12T20:47:30+02:00,2025-01-14T14:10:34+01:00
