,id,size,view c,fav c,bid c,price,sold?,brand id,creation date,update date
139,5604044770,40,24,5,0,10.0,,11445,2025-01-05T13:05:26+01:00,2025-01-14T00:55:25+01:00
140,5596988921,42,16,4,0,5.0,,11445,2025-01-04T09:37:57+01:00,2025-01-05T04:00:22+01:00
141,4818286493,42.5,78,5,1,2.0,,11445,2024-07-28T13:22:19+02:00,2025-01-09T00:45:17+01:00
142,5630052237,37.5,11,2,1,10.0,,11445,2025-01-10T14:43:56+01:00,2025-01-16T14:40:16+01:00
143,5631292183,40,112,28,1,20.0,,11445,2025-01-10T18:26:40+01:00,2025-01-16T11:25:33+01:00
144,5586028448,38,79,10,1,12.0,,11445,2025-01-01T20:39:18+01:00,2025-01-13T20:30:51+01:00
145,3465178350,37,86,12,1,5.0,,11445,2023-09-12T18:45:17+02:00,2025-01-14T16:02:52+01:00
146,5659612526,40,38,9,2,25.0,,11445,2025-01-15T22:15:17+01:00,2025-01-16T13:45:35+01:00
147,5575028263,39.5,18,7,1,8.0,,11445,2024-12-29T18:41:43+01:00,2025-01-15T02:00:16+01:00
148,5660121955,37.5,3,0,0,10.0,,11445,2025-01-16T08:19:58+01:00,2025-01-16T08:20:00+01:00
149,5661837108,41.5,5,0,2,20.0,,11445,2025-01-16T14:46:04+01:00,2025-01-16T15:12:20+01:00
150,5608694911,39.5,16,2,0,10.0,,11445,2025-01-05T21:48:05+01:00,2025-01-06T21:20:21+01:00
151,5615534447,38,88,16,0,19.95,,11445,2025-01-07T12:25:25+01:00,2025-01-16T02:20:21+01:00
152,5200263505,39,56,12,0,5.0,,11445,2024-10-12T00:09:27+02:00,2025-01-13T16:45:22+01:00
153,5053632532,38.5,186,17,5,2.0,,11445,2024-09-16T10:55:36+02:00,2025-01-14T23:50:15+01:00
154,5654519719,41.5,23,6,1,15.0,,11445,2025-01-14T21:15:56+01:00,2025-01-15T14:40:19+01:00
155,5656993641,37,3,1,0,7.0,,11445,2025-01-15T14:26:06+01:00,2025-01-15T20:05:49+01:00
156,5642870002,39,13,4,4,15.0,,11445,2025-01-12T17:21:33+01:00,2025-01-16T14:19:48+01:00
157,1035369319,38,368,17,0,5.0,,11445,2021-04-13T16:08:44+02:00,2025-01-15T00:50:06+01:00
158,5645922087,37.5,24,7,0,10.0,,11445,2025-01-13T10:11:46+01:00,2025-01-14T21:55:33+01:00
159,5018256840,37,82,8,1,5.0,,11445,2024-09-10T14:40:58+02:00,2025-01-12T07:35:11+01:00
160,5660691847,42.5,6,3,0,10.0,,11445,2025-01-16T11:18:02+01:00,2025-01-16T12:55:25+01:00
161,5595823472,37,49,7,0,10.0,,11445,2025-01-03T20:32:18+01:00,2025-01-15T21:55:40+01:00
162,5610706767,38,17,3,0,10.0,,11445,2025-01-06T13:13:19+01:00,2025-01-16T14:25:39+01:00
163,5642264867,39.5,5,1,0,6.0,,11445,2025-01-12T16:25:00+01:00,2025-01-14T01:15:24+01:00
164,4591406384,36.5,65,10,0,4.0,,11445,2024-06-02T22:08:39+02:00,2025-01-12T02:15:25+01:00
165,5646479864,39.5,10,1,1,9.0,,11445,2025-01-13T12:01:16+01:00,2025-01-13T20:24:45+01:00
166,5619914690,38,16,2,1,10.0,,11445,2025-01-08T11:47:41+01:00,2025-01-15T23:10:08+01:00
167,5613634709,38,40,12,0,6.5,,11445,2025-01-06T20:30:17+01:00,2025-01-15T14:20:38+01:00
168,5004416110,44.5,116,10,2,8.0,,11445,2024-09-08T11:51:14+02:00,2024-12-31T12:00:12+01:00
169,5657893582,38,3,1,0,10.0,,11445,2025-01-15T16:46:14+01:00,2025-01-15T17:10:20+01:00
170,5657679142,37,14,2,0,11.5,,11445,2025-01-15T16:11:17+01:00,2025-01-15T22:22:47+01:00
171,5625820307,37,25,4,1,10.0,,11445,2025-01-09T15:32:12+01:00,2025-01-16T06:05:04+01:00
172,5510242515,40,113,11,1,7.0,,11445,2024-12-10T16:20:12+01:00,2025-01-06T11:10:09+01:00
173,5639481746,39,124,24,2,25.0,,11445,2025-01-12T11:52:02+01:00,2025-01-16T14:50:44+01:00
174,5029429718,42.5,75,12,0,5.0,,11445,2024-09-12T12:24:25+02:00,2025-01-12T03:35:13+01:00
175,5652057242,40,14,0,0,15.0,,11445,2025-01-14T13:55:29+01:00,2025-01-14T13:55:33+01:00
176,5660090801,41.5,10,3,0,18.0,,11445,2025-01-16T07:51:38+01:00,2025-01-16T13:45:46+01:00
177,5619069379,39,46,4,2,7.0,,11445,2025-01-08T01:03:22+01:00,2025-01-16T14:25:29+01:00
178,5603966983,41,103,16,0,20.0,,11445,2025-01-05T12:57:02+01:00,2025-01-16T01:50:10+01:00
179,5653001872,40,8,3,0,10.0,,11445,2025-01-14T16:31:55+01:00,2025-01-14T20:25:45+01:00
180,5011759644,40,92,7,0,1.9,,11445,2024-09-09T12:56:32+02:00,2025-01-14T02:05:09+01:00
181,5649154626,39,50,12,1,15.0,,11445,2025-01-13T19:21:34+01:00,2025-01-15T16:50:48+01:00
182,3844962919,39.5,362,60,13,5.0,,11445,2023-12-04T15:51:26+01:00,2025-01-12T01:50:08+01:00
183,5587321799,40,18,3,0,8.0,,11445,2025-01-02T11:26:55+01:00,2025-01-03T02:55:23+01:00
184,5656789424,37,11,2,0,2.0,,11445,2025-01-15T13:52:45+01:00,2025-01-16T14:10:27+01:00
185,4828550321,37,124,9,4,5.0,,11445,2024-07-30T21:41:31+02:00,2025-01-16T13:55:50+01:00
186,5615871114,39,10,1,0,2.5,,11445,2025-01-07T13:27:59+01:00,2025-01-16T12:00:38+01:00
187,5596366070,41,15,4,0,10.0,,11445,2025-01-03T22:36:38+01:00,2025-01-11T09:10:15+01:00
188,5607045063,41.5,26,7,2,15.0,,11445,2025-01-05T17:49:07+01:00,2025-01-14T23:40:31+01:00
189,5589964334,41,37,4,1,8.5,,11445,2025-01-02T18:04:49+01:00,2025-01-11T18:15:17+01:00
190,5658636033,42,17,4,2,16.0,,11445,2025-01-15T18:55:21+01:00,2025-01-15T21:40:33+01:00
191,5596718439,40,61,10,2,18.0,,11445,2025-01-04T01:33:36+01:00,2025-01-15T17:30:41+01:00
192,5646263649,39.5,7,0,0,11.0,,11445,2025-01-13T11:23:02+01:00,2025-01-13T23:42:58+01:00
193,5647837937,37.5,14,4,3,13.0,,11445,2025-01-13T15:41:15+01:00,2025-01-15T15:33:40+01:00
194,5642013727,38,12,1,0,5.0,,11445,2025-01-12T16:02:12+01:00,2025-01-13T14:55:12+01:00
195,5608022290,37.5,47,10,2,20.0,,11445,2025-01-05T19:55:01+01:00,2025-01-16T12:35:14+01:00
196,5661775671,41.5,0,0,0,20.0,,11445,2025-01-16T14:35:48+01:00,2025-01-16T14:36:06+01:00
197,5584195532,40,63,11,2,15.0,,11445,2025-01-01T14:42:49+01:00,2025-01-13T14:55:38+01:00
198,5304550954,40,39,5,1,2.5,,11445,2024-10-30T20:11:55+01:00,2025-01-04T11:30:28+01:00
199,3474609698,39,152,12,3,6.0,,11445,2023-09-15T10:20:26+02:00,2025-01-14T17:15:41+01:00
200,5599461230,39.5,31,4,1,4.0,,11445,2025-01-04T15:45:22+01:00,2025-01-09T20:30:11+01:00
201,5661517117,37,1,0,0,15.0,,11445,2025-01-16T13:51:20+01:00,2025-01-16T13:51:24+01:00
202,5660916685,37.5,6,0,0,5.0,,11445,2025-01-16T12:00:24+01:00,2025-01-16T12:01:06+01:00
203,5606603053,37.5,30,9,0,15.0,,11445,2025-01-05T17:03:35+01:00,2025-01-16T02:00:20+01:00
204,5652684214,39.5,19,4,0,15.0,,11445,2025-01-14T15:38:55+01:00,2025-01-16T11:50:30+01:00
205,5635543104,40,14,4,0,9.0,,11445,2025-01-11T15:53:24+01:00,2025-01-12T19:16:01+01:00
206,4748815048,38.5,89,10,1,5.0,,11445,2024-07-10T18:09:55+02:00,2025-01-12T22:05:19+01:00
207,4860208748,40.5,47,7,0,4.0,,11445,2024-08-07T19:07:53+02:00,2025-01-06T13:40:14+01:00
208,5661784235,41.5,0,0,0,20.0,,11445,2025-01-16T14:37:14+01:00,2025-01-16T14:37:29+01:00
209,5624217799,39.5,12,1,0,5.0,,11445,2025-01-09T10:35:22+01:00,2025-01-09T18:55:44+01:00
210,5648629625,37.5,16,0,0,10.0,,11445,2025-01-13T17:50:36+01:00,2025-01-13T18:15:23+01:00
211,5629062851,37,96,21,5,20.0,,11445,2025-01-10T11:39:35+01:00,2025-01-16T14:45:17+01:00
212,5640942607,41,10,1,0,10.0,,11445,2025-01-12T14:23:54+01:00,2025-01-14T19:25:17+01:00
213,5627182835,37,17,0,0,5.0,,11445,2025-01-09T19:45:26+01:00,2025-01-11T00:35:29+01:00
214,5629974042,40,22,1,1,9.0,,11445,2025-01-10T14:30:31+01:00,2025-01-11T15:20:48+01:00
215,5607016832,40,17,7,0,10.0,,11445,2025-01-05T17:46:04+01:00,2025-01-11T18:50:59+01:00
216,5654551411,39,59,25,0,19.0,,11445,2025-01-14T21:22:18+01:00,2025-01-16T14:55:29+01:00
217,5655831417,37.5,14,3,0,15.0,,11445,2025-01-15T11:00:03+01:00,2025-01-16T02:20:13+01:00
218,5619779200,39,56,8,0,12.0,,11445,2025-01-08T11:21:04+01:00,2025-01-14T17:05:46+01:00
219,5641970509,38.5,7,1,0,8.0,,11445,2025-01-12T15:58:18+01:00,2025-01-13T03:35:09+01:00
220,1417214424,36,294,12,3,4.0,,11445,2021-11-02T22:18:30+01:00,2025-01-15T14:15:46+01:00
221,5627346497,39.5,16,2,1,10.0,,11445,2025-01-09T20:19:42+01:00,2025-01-10T13:29:49+01:00
222,5593919479,39,95,5,2,5.0,,11445,2025-01-03T15:22:05+01:00,2025-01-10T21:31:22+01:00
223,5650600304,40.5,8,2,0,10.0,,11445,2025-01-14T08:06:57+01:00,2025-01-15T19:25:37+01:00
224,5659637574,41.5,5,1,0,15.0,,11445,2025-01-15T22:21:50+01:00,2025-01-16T10:55:25+01:00
225,5613412062,41,10,2,0,5.0,,11445,2025-01-06T19:49:50+01:00,2025-01-07T23:15:12+01:00
226,5584967941,39,171,12,2,5.0,,11445,2025-01-01T17:01:22+01:00,2025-01-12T08:45:20+01:00
227,5581717400,40,21,4,0,6.0,,11445,2024-12-31T14:19:27+01:00,2025-01-16T01:30:17+01:00
228,5631682929,37.5,6,2,0,10.0,,11445,2025-01-10T19:48:40+01:00,2025-01-12T19:50:51+01:00
229,5605180805,37,106,14,3,20.0,,11445,2025-01-05T14:55:56+01:00,2025-01-15T22:00:15+01:00
230,5645594620,40,19,2,1,10.0,,11445,2025-01-13T07:09:30+01:00,2025-01-14T01:30:13+01:00
231,5615786243,37,19,2,0,10.0,,11445,2025-01-07T13:12:30+01:00,2025-01-10T00:20:10+01:00
232,5585630583,41,26,3,2,5.0,,11445,2025-01-01T19:08:08+01:00,2025-01-03T09:00:10+01:00
233,4956438605,39,159,13,1,2.0,,11445,2024-08-29T13:50:40+02:00,2025-01-10T17:25:36+01:00
234,743593612,38,237,11,1,5.0,,11445,2019-12-19T12:28:29+01:00,2025-01-15T00:35:13+01:00
235,5118666246,41,140,19,2,5.0,,11445,2024-09-27T23:13:53+02:00,2025-01-16T00:15:10+01:00
236,5632944504,41,53,8,0,17.0,,11445,2025-01-11T09:34:25+01:00,2025-01-14T20:25:36+01:00
237,5619965608,38,36,1,0,10.0,,11445,2025-01-08T11:57:31+01:00,2025-01-08T15:00:40+01:00
238,5629776017,40.5,71,13,0,20.0,,11445,2025-01-10T13:55:45+01:00,2025-01-15T21:15:29+01:00
239,5613580248,42.5,25,4,2,10.0,,11445,2025-01-06T20:20:24+01:00,2025-01-16T08:11:15+01:00
240,5618806831,37.5,269,69,6,30.0,,11445,2025-01-07T22:41:42+01:00,2025-01-16T12:50:45+01:00
241,5581402616,39.5,14,3,0,6.0,,11445,2024-12-31T13:06:12+01:00,2025-01-06T11:05:10+01:00
242,5649781841,39,7,2,0,8.0,,11445,2025-01-13T21:16:36+01:00,2025-01-14T22:15:30+01:00
243,3772751200,40,282,26,1,7.0,,11445,2023-11-17T19:16:49+01:00,2025-01-12T10:30:17+01:00
244,5622110105,40.5,11,1,0,5.0,,11445,2025-01-08T18:09:50+01:00,2025-01-11T13:35:24+01:00
245,5639587730,37,22,1,1,10.0,,11445,2025-01-12T12:03:30+01:00,2025-01-14T06:30:03+01:00
246,5623339481,39,15,2,1,15.0,,11445,2025-01-08T22:14:40+01:00,2025-01-15T21:50:19+01:00
247,5306623280,39.5,93,13,0,7.0,,11445,2024-10-31T12:31:05+01:00,2025-01-07T14:52:27+01:00
248,5291325387,39,111,13,0,8.0,,11445,2024-10-28T11:47:02+01:00,2025-01-09T23:20:31+01:00
249,3948597904,36,62,8,3,4.0,,11445,2024-01-07T00:58:48+01:00,2025-01-15T11:50:46+01:00
250,3113754461,37,107,14,2,5.0,,11445,2023-06-08T14:49:58+02:00,2025-01-15T23:15:15+01:00
251,5635001824,39,13,1,0,8.0,,11445,2025-01-11T14:50:28+01:00,2025-01-15T22:15:35+01:00
252,2880440720,38,872,20,18,2.0,,11445,2023-04-08T18:35:44+02:00,2025-01-15T19:35:30+01:00
253,5618918251,39.5,9,2,0,15.0,,11445,2025-01-07T23:19:24+01:00,2025-01-15T05:35:29+01:00
254,5656606524,38.5,3,0,0,10.0,,11445,2025-01-15T13:21:29+01:00,2025-01-15T13:22:12+01:00
255,4607289841,39,196,12,1,7.0,,11445,2024-06-06T17:52:33+02:00,2024-11-29T10:10:08+01:00
256,5632062914,37,59,21,0,20.0,,11445,2025-01-10T21:17:24+01:00,2025-01-16T01:45:25+01:00
257,5649938472,38,52,8,2,18.0,,11445,2025-01-13T21:47:30+01:00,2025-01-16T14:50:28+01:00
258,5611699391,37.5,52,7,1,25.0,,11445,2025-01-06T15:29:29+01:00,2025-01-16T15:03:28+01:00
259,5640650772,38,36,8,2,15.0,,11445,2025-01-12T13:55:10+01:00,2025-01-14T18:10:27+01:00
260,5638915824,37,28,6,2,18.0,,11445,2025-01-12T10:40:43+01:00,2025-01-15T20:50:54+01:00
261,5657100212,44,2,0,0,8.0,,11445,2025-01-15T14:42:39+01:00,2025-01-15T14:42:44+01:00
262,5617979875,41,6,1,0,9.0,,11445,2025-01-07T19:44:23+01:00,2025-01-12T04:10:11+01:00
263,5616879983,40,11,2,0,8.0,,11445,2025-01-07T16:21:06+01:00,2025-01-10T14:55:50+01:00
264,3668216557,36.5,94,18,2,8.0,,11445,2023-10-26T16:20:21+02:00,2025-01-09T17:40:13+01:00
265,5642325822,37,5,2,0,5.0,,11445,2025-01-12T16:30:32+01:00,2025-01-15T10:40:21+01:00
266,5628375714,39,27,1,2,5.0,,11445,2025-01-10T07:50:55+01:00,2025-01-10T22:57:15+01:00
267,5631115160,40,81,12,1,25.0,,11445,2025-01-10T17:52:06+01:00,2025-01-16T01:55:17+01:00
268,5641133343,39.5,10,3,0,15.0,,11445,2025-01-12T14:42:02+01:00,2025-01-13T22:45:50+01:00
269,5616897225,37,13,2,0,10.0,,11445,2025-01-07T16:24:10+01:00,2025-01-12T21:00:44+01:00
270,5661781870,41.5,1,0,0,15.0,,11445,2025-01-16T14:36:51+01:00,2025-01-16T14:36:53+01:00
271,5636259572,42,18,1,0,8.0,,11445,2025-01-11T17:20:25+01:00,2025-01-14T20:55:29+01:00
272,4780430780,44,131,9,7,4.0,,11445,2024-07-18T16:01:31+02:00,2024-12-18T02:09:52+01:00
273,5635790542,37,6,1,0,14.5,,11445,2025-01-11T16:22:33+01:00,2025-01-12T16:20:46+01:00
274,5660242600,36.5,2,0,0,9.0,,11445,2025-01-16T09:24:59+01:00,2025-01-16T09:25:02+01:00
275,4305011841,36,50,15,2,8.0,,11445,2024-04-02T12:22:32+02:00,2025-01-15T01:25:08+01:00
276,4733546130,39,203,11,1,5.0,,11445,2024-07-07T12:25:38+02:00,2025-01-11T15:00:20+01:00
277,5610833638,39,9,2,0,8.0,,11445,2025-01-06T13:31:47+01:00,2025-01-10T16:10:16+01:00
